id,text,swipe,district
37c8c8c8d6b25ff7fbd4bd92,hallgartenstraße 36,f,nordend-ost
37c8c8c8d6b25ff7fbd4bd92,wilhelm-beer-weg 103,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,theobald-christ-straße 12,f,ostend
37c8c8c8d6b25ff7fbd4bd92,emil-claar-straße 19,t,westend-süd
37c8c8c8d6b25ff7fbd4bd92,am kirchberg 12,t,eschersheim
37c8c8c8d6b25ff7fbd4bd92,palleskestraße 5,f,höchst
37c8c8c8d6b25ff7fbd4bd92,speyerer straße 9,f,gallus
37c8c8c8d6b25ff7fbd4bd92,mainkurstraße 41,f,bornheim
37c8c8c8d6b25ff7fbd4bd92,schlehenweg 29,t,frankfurter berg
3aee15b19708039525a6545a,haingrabenstraße 78,t,praunheim
37c8c8c8d6b25ff7fbd4bd92,grazer weg 26,t,oberrad
3aee15b19708039525a6545a,im sechholder 109,t,nied
37c8c8c8d6b25ff7fbd4bd92,geierskopfweg 10,f,zeilsheim
3aee15b19708039525a6545a,rangenbergstraße 35,t,bergen-enkheim
37c8c8c8d6b25ff7fbd4bd92,mainstraße 7,f,innenstadt
37c8c8c8d6b25ff7fbd4bd92,großer hasenpfad 37,t,sachsenhausen-s
3aee15b19708039525a6545a,karl-blum-allee 84,t,höchst
37c8c8c8d6b25ff7fbd4bd92,im burgfeld 223,t,heddernheim
3aee15b19708039525a6545a,briandring 7,t,sachsenhausen-s
7d7053bec0829151665e5976,zentmarkweg 37,f,rödelheim
37c8c8c8d6b25ff7fbd4bd92,wächtersbacher straße 51,t,fechenheim
7d7053bec0829151665e5976,alt-heddernheim 7,f,heddernheim
3aee15b19708039525a6545a,pfarrgäßchen 5,t,bonames
37c8c8c8d6b25ff7fbd4bd92,kölner straße 85,t,gallus
7d7053bec0829151665e5976,walter-vom-rath-straße 7,f,westend-nord
3aee15b19708039525a6545a,dornholzhäuser straße 20,t,bonames
37c8c8c8d6b25ff7fbd4bd92,hainbuchenstraße 49,t,schwanheim
7d7053bec0829151665e5976,paul-ehrlich-straße 9,f,sachsenhausen-n
3aee15b19708039525a6545a,wasserweg 10,t,sachsenhausen-n
37c8c8c8d6b25ff7fbd4bd92,inselsbergstraße 41,f,unterliederbach
7d7053bec0829151665e5976,am försterpfad 36,t,schwanheim
37c8c8c8d6b25ff7fbd4bd92,tränkweg 4,t,schwanheim
3aee15b19708039525a6545a,esperantostraße 34,t,sachsenhausen-s
7d7053bec0829151665e5976,heidelbachstraße 9,f,bornheim
37c8c8c8d6b25ff7fbd4bd92,bruchfeldstraße 55,f,niederrad
3aee15b19708039525a6545a,berner straße 109,t,nieder-eschbach
7d7053bec0829151665e5976,am neufeld 4,f,griesheim
37c8c8c8d6b25ff7fbd4bd92,hainbuchenstraße 7,t,schwanheim
7d7053bec0829151665e5976,bernburger weg 7,f,zeilsheim
3aee15b19708039525a6545a,billtalstraße 38,t,höchst
37c8c8c8d6b25ff7fbd4bd92,farbenstraße 102,f,sindlingen
7d7053bec0829151665e5976,brühlfeld 37,f,heddernheim
3aee15b19708039525a6545a,am kappelgarten 15,f,seckbach
37c8c8c8d6b25ff7fbd4bd92,farbenstraße 81,t,sindlingen
7d7053bec0829151665e5976,renoirallee 61,f,kalbach-riedberg
3aee15b19708039525a6545a,jakob-carl-junior-straße 2,t,ostend
7d7053bec0829151665e5976,stichelstraße 11,f,rödelheim
37c8c8c8d6b25ff7fbd4bd92,anspacher straße 7,f,gallus
3aee15b19708039525a6545a,eibenweg 40,f,berkersheim
37c8c8c8d6b25ff7fbd4bd92,breubergstraße 11,t,niederrad
7d7053bec0829151665e5976,walter-hesselbach-straße 152,f,preungesheim
3aee15b19708039525a6545a,schalkwiesenweg 2,f,praunheim
7d7053bec0829151665e5976,teichstraße 6,f,sachsenhausen-n
37c8c8c8d6b25ff7fbd4bd92,raiffeisenstraße 46,f,riederwald
7d7053bec0829151665e5976,bechtenwaldstraße 106,f,zeilsheim
37c8c8c8d6b25ff7fbd4bd92,gabelsbergerstraße 2,t,nordend-ost
7d7053bec0829151665e5976,oberweg 50,t,nordend-west
3aee15b19708039525a6545a,geißspitzweg 5,t,unterliederbach
37c8c8c8d6b25ff7fbd4bd92,wartburgstraße 80,f,unterliederbach
7d7053bec0829151665e5976,märker straße 30,f,nieder-erlenbach
3aee15b19708039525a6545a,georg-treser-straße 42,t,oberrad
7d7053bec0829151665e5976,espenstraße 11,f,griesheim
37c8c8c8d6b25ff7fbd4bd92,im heidenfeld 67,f,heddernheim
3aee15b19708039525a6545a,am leisrain 13,t,sossenheim
7d7053bec0829151665e5976,bodenbacher weg 27,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,duisbergstraße 2,f,westend-nord
3aee15b19708039525a6545a,schreberweg 34,t,rödelheim
37c8c8c8d6b25ff7fbd4bd92,breulsweg 15,f,sachsenhausen-s
7d7053bec0829151665e5976,am eschbachtal 46,t,harheim
3aee15b19708039525a6545a,zillestraße 83,f,praunheim
37c8c8c8d6b25ff7fbd4bd92,rödelheimer parkweg 9,t,rödelheim
7d7053bec0829151665e5976,beckerserlen 4,f,bergen-enkheim
3aee15b19708039525a6545a,herrenapfelstraße 49,t,preungesheim
37c8c8c8d6b25ff7fbd4bd92,bruchfeldstraße 104,t,niederrad
7d7053bec0829151665e5976,geiselsteinweg 23,f,preungesheim
3aee15b19708039525a6545a,im uhrig 37,f,eschersheim
37c8c8c8d6b25ff7fbd4bd92,heinrich-seliger-straße 62,t,niederrad
7d7053bec0829151665e5976,albert-einstein-straße 15,t,nieder-eschbach
3aee15b19708039525a6545a,rotfeder-ring 5,f,gutleutviertel
37c8c8c8d6b25ff7fbd4bd92,max-hirsch-straße 23,t,riederwald
3aee15b19708039525a6545a,steinkopfweg 27,t,zeilsheim
37c8c8c8d6b25ff7fbd4bd92,eulengasse 85,t,bornheim
7d7053bec0829151665e5976,am traubengarten 5,f,berkersheim
3aee15b19708039525a6545a,bruchfeldstraße 40,f,niederrad
37c8c8c8d6b25ff7fbd4bd92,am borsdorfer 73,t,preungesheim
3aee15b19708039525a6545a,freseniusstraße 1,f,westend-nord
37c8c8c8d6b25ff7fbd4bd92,josef-wirmer-straße 31,f,praunheim
7d7053bec0829151665e5976,marienburgstraße 2,f,niederrad
37c8c8c8d6b25ff7fbd4bd92,wildgäßchen 4,t,oberrad
7d7053bec0829151665e5976,danneckerstraße 6,f,sachsenhausen-n
3aee15b19708039525a6545a,triebstraße 7,f,bergen-enkheim
37c8c8c8d6b25ff7fbd4bd92,melsunger straße 22,f,seckbach
7d7053bec0829151665e5976,felix-dahn-straße 5,t,ginnheim
37c8c8c8d6b25ff7fbd4bd92,elbestraße 13,t,bahnhofsviertel
3aee15b19708039525a6545a,schalkwiesenweg 30,f,praunheim
37c8c8c8d6b25ff7fbd4bd92,im galluspark 16,t,gallus
7d7053bec0829151665e5976,am tiergarten 21,f,ostend
3aee15b19708039525a6545a,karlsbader straße 11,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,allesinastraße 19,f,sindlingen
7d7053bec0829151665e5976,cäsar-von-hofacker-straße 3,f,kalbach-riedberg
37c8c8c8d6b25ff7fbd4bd92,gerhart-hauptmann-ring 190,t,niederursel
7d7053bec0829151665e5976,niederbornstraße 13,f,eckenheim
3aee15b19708039525a6545a,lessingstraße 5,f,westend-süd
37c8c8c8d6b25ff7fbd4bd92,andreaestraße 8,f,bornheim
7d7053bec0829151665e5976,bessie-coleman-straße 7,f,flughafen
7d7053bec0829151665e5976,bechtenwaldstraße 31,f,zeilsheim
37c8c8c8d6b25ff7fbd4bd92,rhonestraße 6,t,schwanheim
7d7053bec0829151665e5976,narzissenstraße 74,f,nieder-eschbach
37c8c8c8d6b25ff7fbd4bd92,schüttgrabenstraße 2,f,niederursel
3aee15b19708039525a6545a,legienstraße 25,f,unterliederbach
3aee15b19708039525a6545a,an der wolfsweide 54,f,preungesheim
7d7053bec0829151665e5976,hildburghäuser weg 32,f,zeilsheim
3aee15b19708039525a6545a,arthur-von-weinberg-straße 12,f,kalbach-riedberg
37c8c8c8d6b25ff7fbd4bd92,schalkwiesenweg 36,f,praunheim
7d7053bec0829151665e5976,karl-von-drais-straße 12,f,eckenheim
37c8c8c8d6b25ff7fbd4bd92,langer weg 16,t,rödelheim
7d7053bec0829151665e5976,max-bock-straße 61,f,dornbusch
37c8c8c8d6b25ff7fbd4bd92,gerhart-hauptmann-ring 100,t,niederursel
7d7053bec0829151665e5976,grundweg 11,f,harheim
37c8c8c8d6b25ff7fbd4bd92,homburger hohl 21,f,bonames
7d7053bec0829151665e5976,krautgartenweg 48,f,niederursel
7d7053bec0829151665e5976,teplitz-schönauer-straße 14,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,georg-treser-straße 51,f,oberrad
7d7053bec0829151665e5976,erlenseer straße 31,f,bergen-enkheim
37c8c8c8d6b25ff7fbd4bd92,olbrichstraße 22,t,praunheim
7d7053bec0829151665e5976,dominikanergasse 14,f,altstadt
37c8c8c8d6b25ff7fbd4bd92,apostelstraße 10,f,niederrad
7d7053bec0829151665e5976,kellerskopfweg 13,f,zeilsheim
7d7053bec0829151665e5976,ernst-balser-straße 39,f,kalbach-riedberg
37c8c8c8d6b25ff7fbd4bd92,elefantengasse 8,t,innenstadt
37c8c8c8d6b25ff7fbd4bd92,wachtelweg 6,f,unterliederbach
7d7053bec0829151665e5976,autogenstraße 57,f,griesheim
37c8c8c8d6b25ff7fbd4bd92,max-beckmann-straße 28,t,sachsenhausen-s
7d7053bec0829151665e5976,gellertstraße 34,t,nordend-ost
37c8c8c8d6b25ff7fbd4bd92,libellenweg 41,f,schwanheim
7d7053bec0829151665e5976,stalburgstraße 41,t,nordend-west
37c8c8c8d6b25ff7fbd4bd92,hainer weg 62,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,carl-hermann-rudloff-allee 29,f,kalbach-riedberg
7d7053bec0829151665e5976,geibelstraße 3,f,ostend
37c8c8c8d6b25ff7fbd4bd92,heilmannstraße 35,f,praunheim
7d7053bec0829151665e5976,töngesgasse 19,f,altstadt
7d7053bec0829151665e5976,inselsbergstraße 44,f,unterliederbach
7d7053bec0829151665e5976,lamboystraße 50,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,karbener straße 5,t,bornheim
7d7053bec0829151665e5976,brühlfeld 39,f,heddernheim
37c8c8c8d6b25ff7fbd4bd92,münchener straße 37,t,bahnhofsviertel
7d7053bec0829151665e5976,breubergstraße 31,f,niederrad
7d7053bec0829151665e5976,böcklinstraße 6,f,sachsenhausen-n
37c8c8c8d6b25ff7fbd4bd92,sondershausenstraße 61,t,gallus
7d7053bec0829151665e5976,edisonstraße 13,t,bergen-enkheim
37c8c8c8d6b25ff7fbd4bd92,zum bergwerk 20,f,kalbach-riedberg
7d7053bec0829151665e5976,obermainstraße 5,f,ostend
37c8c8c8d6b25ff7fbd4bd92,liebfrauenberg 26,t,altstadt
7d7053bec0829151665e5976,lersnerstraße 3,f,nordend-west
7d7053bec0829151665e5976,faulbrunnenweg 14,t,nied
7d7053bec0829151665e5976,konstantinstraße 3,f,heddernheim
7d7053bec0829151665e5976,stargarder straße 6,f,bergen-enkheim
7d7053bec0829151665e5976,starkenburger straße 77,f,fechenheim
7d7053bec0829151665e5976,schillerstraße 20,t,innenstadt
37c8c8c8d6b25ff7fbd4bd92,sossenheimer mühlgasse 8,f,sossenheim
37c8c8c8d6b25ff7fbd4bd92,kelsterbacher straße 41,f,niederrad
7d7053bec0829151665e5976,in den grummetwiesen 27,t,praunheim
37c8c8c8d6b25ff7fbd4bd92,johanna-kirchner-straße 36,t,praunheim
7d7053bec0829151665e5976,hebelstraße 2,f,nordend-west
7d7053bec0829151665e5976,mittlerer hasenpfad 43,f,sachsenhausen-s
37c8c8c8d6b25ff7fbd4bd92,preungesheimer straße 15,t,bornheim
37c8c8c8d6b25ff7fbd4bd92,riedhalsstraße 18,f,harheim
7d7053bec0829151665e5976,deuil-la-barre-straße 27,f,nieder-eschbach
37c8c8c8d6b25ff7fbd4bd92,westring 6,f,praunheim
7d7053bec0829151665e5976,braunfelsstraße 10,f,bockenheim
37c8c8c8d6b25ff7fbd4bd92,in der beginenklause 11,t,oberrad
7d7053bec0829151665e5976,zum laurenburger hof 10,f,sachsenhausen-n
37c8c8c8d6b25ff7fbd4bd92,lauterbacher straße 67,f,fechenheim
37c8c8c8d6b25ff7fbd4bd92,scherbiusstraße 3,f,bockenheim
7d7053bec0829151665e5976,alt-bergen 6,f,bergen-enkheim
37c8c8c8d6b25ff7fbd4bd92,beethovenplatz 3,f,westend-süd
7d7053bec0829151665e5976,am hollerbusch 14,t,nieder-eschbach
7d7053bec0829151665e5976,atzelbergstraße 17,f,seckbach
37c8c8c8d6b25ff7fbd4bd92,oberer kalbacher weg 36,t,bonames
7d7053bec0829151665e5976,stettiner straße 8,f,bergen-enkheim
7d7053bec0829151665e5976,kleiststraße 6,f,nordend-west
7d7053bec0829151665e5976,libellenweg 24,t,schwanheim
7d7053bec0829151665e5976,louis-pasteur-straße 113,f,niederursel
7d7053bec0829151665e5976,wildgäßchen 51,f,oberrad
7d7053bec0829151665e5976,korffstraße 31,f,harheim
7d7053bec0829151665e5976,raiffeisenstraße 40,f,riederwald
7d7053bec0829151665e5976,neumannstraße 24,t,eschersheim
7d7053bec0829151665e5976,wolfhagener straße 24,t,dornbusch
7d7053bec0829151665e5976,max-beckmann-straße 22,f,sachsenhausen-s
7d7053bec0829151665e5976,ilkenhansstraße 4,f,eschersheim
7d7053bec0829151665e5976,im feldchen 41,f,nieder-erlenbach
7d7053bec0829151665e5976,merziger weg 18,f,schwanheim
7d7053bec0829151665e5976,am ebelfeld 111,f,praunheim
7d7053bec0829151665e5976,scherbiusstraße 4,f,bockenheim
7d7053bec0829151665e5976,auf der schloßhecke 3,f,ginnheim
7d7053bec0829151665e5976,geschwister-scholl-straße 104,f,praunheim
7d7053bec0829151665e5976,andreasstraße 2,f,höchst
7d7053bec0829151665e5976,am eisernen schlag 78,f,ginnheim
7d7053bec0829151665e5976,esperantostraße 6,f,sachsenhausen-s
7d7053bec0829151665e5976,nansenring 17,f,sachsenhausen-s
7d7053bec0829151665e5976,berner straße 91,t,nieder-eschbach
7d7053bec0829151665e5976,gerhart-hauptmann-ring 82,f,niederursel
7d7053bec0829151665e5976,hahnenkammstraße 3,f,bergen-enkheim
7d7053bec0829151665e5976,alt-schwanheim 35,t,schwanheim
7d7053bec0829151665e5976,loreleistraße 108,f,unterliederbach
7d7053bec0829151665e5976,im burgfeld 137,f,heddernheim
7d7053bec0829151665e5976,letzter hasenpfad 172,f,sachsenhausen-s
7d7053bec0829151665e5976,bornemannstraße 13,f,sachsenhausen-s
7d7053bec0829151665e5976,fallerslebenstraße 5,f,dornbusch
7d7053bec0829151665e5976,wilhelm-flögel-ring 3,f,nieder-eschbach
7d7053bec0829151665e5976,jakob-heller-straße 11,f,dornbusch
7d7053bec0829151665e5976,leutholdstraße 10,t,bonames
7d7053bec0829151665e5976,fritz-schubert-ring 28,f,bergen-enkheim
7d7053bec0829151665e5976,malßstraße 17,f,dornbusch
7d7053bec0829151665e5976,schönwetterstraße 7,t,dornbusch
7d7053bec0829151665e5976,gleimstraße 4,t,nordend-west
7d7053bec0829151665e5976,fahrgasse 91,t,altstadt
7d7053bec0829151665e5976,langobardenweg 21,f,unterliederbach
7d7053bec0829151665e5976,eiserne hand 36,t,nordend-west
7d7053bec0829151665e5976,max-bock-straße 20,t,dornbusch
7d7053bec0829151665e5976,paul-gerhardt-ring 86,f,niederrad
7d7053bec0829151665e5976,ammelburgstraße 17,f,dornbusch
7d7053bec0829151665e5976,im mellsig 44,f,eschersheim
7d7053bec0829151665e5976,taschnerstraße 19,f,bergen-enkheim
7d7053bec0829151665e5976,speicherstraße 339,f,gutleutviertel
7d7053bec0829151665e5976,franklinstraße 42,f,bockenheim
7d7053bec0829151665e5976,thorwaldsenstraße 36,t,sachsenhausen-n
7d7053bec0829151665e5976,raiffeisenstraße 104,f,riederwald
7d7053bec0829151665e5976,ziegenhainer straße 218,f,dornbusch
7d7053bec0829151665e5976,rückertstraße 28,f,ostend
7d7053bec0829151665e5976,wartburgstraße 67,f,unterliederbach
7d7053bec0829151665e5976,alkmenestraße 80,f,preungesheim
7d7053bec0829151665e5976,seehofsweg 13,f,sachsenhausen-s
7d7053bec0829151665e5976,franz-rücker-allee 70,t,bockenheim
7d7053bec0829151665e5976,iselinstraße 4,f,riederwald
7d7053bec0829151665e5976,nesselbuschstraße 8,f,heddernheim
7d7053bec0829151665e5976,humbrachtstraße 2,t,nordend-west
7d7053bec0829151665e5976,karl-von-drais-straße 14,f,eckenheim
7d7053bec0829151665e5976,am herrenhof 40,f,berkersheim
7d7053bec0829151665e5976,grillparzerstraße 74,f,dornbusch
7d7053bec0829151665e5976,wehrhofstraße 13,f,rödelheim
7d7053bec0829151665e5976,römerberg 17,f,altstadt
7d7053bec0829151665e5976,kasinostraße 9,t,höchst
7d7053bec0829151665e5976,karl-marx-straße 55,f,riederwald
7d7053bec0829151665e5976,auf dem schafberg 41,f,griesheim
7d7053bec0829151665e5976,niddagaustraße 51,f,rödelheim
7d7053bec0829151665e5976,parkstraße 21,f,westend-nord
7d7053bec0829151665e5976,amaliestraße 9,f,bergen-enkheim
7d7053bec0829151665e5976,finkenhofstraße 26,f,nordend-west
7d7053bec0829151665e5976,else-epstein-weg 4,t,nordend-west
7d7053bec0829151665e5976,hohe brück 11,f,nieder-erlenbach
7d7053bec0829151665e5976,lochmühlstraße 60,t,nieder-erlenbach
7d7053bec0829151665e5976,hochfeldstraße 23,f,harheim
7d7053bec0829151665e5976,stephan-heise-straße 24,t,praunheim
7d7053bec0829151665e5976,heussenstammstraße 17,f,dornbusch
7d7053bec0829151665e5976,waldemser straße 7,f,gallus
7d7053bec0829151665e5976,neuer weg 22,f,bergen-enkheim
7d7053bec0829151665e5976,otzbergstraße 10,f,niederrad
7d7053bec0829151665e5976,hofgartenweg 33,f,seckbach
7d7053bec0829151665e5976,hochstraße 44,t,innenstadt
7d7053bec0829151665e5976,im prüfling 48,f,bornheim
7d7053bec0829151665e5976,pommernstraße 9,f,nieder-erlenbach
7d7053bec0829151665e5976,melli-beese-straße 12,f,bockenheim
7d7053bec0829151665e5976,konrad-meyer-weg 2,f,sossenheim
7d7053bec0829151665e5976,im geeren 123,f,eschersheim
7d7053bec0829151665e5976,schlickstraße 3,f,dornbusch
7d7053bec0829151665e5976,max-eyth-straße 4,f,fechenheim
7d7053bec0829151665e5976,stegstraße 59,f,sachsenhausen-n
7d7053bec0829151665e5976,horles 8,t,sindlingen
7d7053bec0829151665e5976,colmarer straße 17,f,schwanheim
7d7053bec0829151665e5976,haintalstraße 71,f,harheim
7d7053bec0829151665e5976,okrifteler straße 106,f,sindlingen
7d7053bec0829151665e5976,mittlerer schafhofweg 42,f,sachsenhausen-s
7d7053bec0829151665e5976,hermann-brill-straße 2,f,sindlingen
7d7053bec0829151665e5976,taunusstraße 61,f,bahnhofsviertel
7d7053bec0829151665e5976,hofgartenweg 38,f,seckbach
7d7053bec0829151665e5976,leonardo-da-vinci-allee 14,f,bockenheim
7d7053bec0829151665e5976,hochstädter straße 28,f,seckbach
7d7053bec0829151665e5976,alt-niedereschbach 29,f,nieder-eschbach
7d7053bec0829151665e5976,funckstraße 10,f,bockenheim
7d7053bec0829151665e5976,alzeyer straße 12,f,nied
7d7053bec0829151665e5976,brand 12,f,höchst
7d7053bec0829151665e5976,wendelsweg 101,f,sachsenhausen-s
7d7053bec0829151665e5976,buchenstraße 7,t,griesheim
7d7053bec0829151665e5976,riedstraße 83,t,bergen-enkheim
7d7053bec0829151665e5976,falkstraße 111,t,bockenheim
7d7053bec0829151665e5976,im bärengarten 9,f,sachsenhausen-n
7d7053bec0829151665e5976,am bonifatiusbrunnen 185,t,kalbach-riedberg
7d7053bec0829151665e5976,an der mainkur 4,f,fechenheim
7d7053bec0829151665e5976,heddernheimer kirchstraße 28,f,heddernheim
7d7053bec0829151665e5976,tarnowitzer straße 42,f,griesheim
7d7053bec0829151665e5976,kurfürstenplatz 37,f,bockenheim
7d7053bec0829151665e5976,triebstraße 44,f,bergen-enkheim
7d7053bec0829151665e5976,breitlacherstraße 69,f,rödelheim
7d7053bec0829151665e5976,karlsruher straße 1,t,gutleutviertel
7d7053bec0829151665e5976,bachstelzenweg 9,t,unterliederbach
7d7053bec0829151665e5976,bundenweg 33,t,dornbusch
7d7053bec0829151665e5976,am köstrich 5,f,rödelheim
7d7053bec0829151665e5976,in den grummetwiesen 14,f,praunheim
7d7053bec0829151665e5976,mainluststraße 13,f,bahnhofsviertel
7d7053bec0829151665e5976,kleine rittergasse 26,t,sachsenhausen-n
7d7053bec0829151665e5976,alemannenweg 83,f,unterliederbach
7d7053bec0829151665e5976,hospitalstraße 44,f,höchst
7d7053bec0829151665e5976,bürgeler straße 4,t,fechenheim
7d7053bec0829151665e5976,am salusbach 5,f,sossenheim
7d7053bec0829151665e5976,im klausenstück 43,f,kalbach-riedberg
7d7053bec0829151665e5976,friedrich-list-straße 12,f,riederwald
7d7053bec0829151665e5976,im burgfeld 105,f,heddernheim
7d7053bec0829151665e5976,vogesenstraße 35,f,schwanheim
7d7053bec0829151665e5976,röhrborngasse 4,f,bergen-enkheim
7d7053bec0829151665e5976,lessingstraße 12,f,westend-süd
7d7053bec0829151665e5976,saalgasse 21,f,altstadt
7d7053bec0829151665e5976,gerauer straße 70,t,niederrad
7d7053bec0829151665e5976,unter den birken 17,f,sachsenhausen-n
7d7053bec0829151665e5976,wehrstraße 10,f,oberrad
7d7053bec0829151665e5976,mühlbruchstraße 21,t,sachsenhausen-n
7d7053bec0829151665e5976,steinkleestraße 20,t,eckenheim
7d7053bec0829151665e5976,ziegenhainer straße 51,f,dornbusch
7d7053bec0829151665e5976,niederurseler landstraße 37,f,niederursel
7d7053bec0829151665e5976,geranienweg 12,t,frankfurter berg
7d7053bec0829151665e5976,an der herrenwiese 77,f,schwanheim
7d7053bec0829151665e5976,an der lühe 46,f,hausen
7d7053bec0829151665e5976,gallusanlage 6,f,bahnhofsviertel
7d7053bec0829151665e5976,starkenburger straße 52,t,fechenheim
7d7053bec0829151665e5976,nußgartenstraße 26,f,seckbach
7d7053bec0829151665e5976,am lohwald 34,f,hausen
7d7053bec0829151665e5976,eugen-blanck-straße 12,f,kalbach-riedberg
7d7053bec0829151665e5976,korffstraße 53,f,harheim
7d7053bec0829151665e5976,dürerstraße 2,f,sachsenhausen-n
7d7053bec0829151665e5976,ricky-adler-straße 35,t,kalbach-riedberg
7d7053bec0829151665e5976,tucholskystraße 56,f,sachsenhausen-s
7d7053bec0829151665e5976,alt-niedereschbach 36,f,nieder-eschbach
7d7053bec0829151665e5976,seebachstraße 29,f,unterliederbach
7d7053bec0829151665e5976,rebgärten 13,f,ginnheim
7d7053bec0829151665e5976,telemannstraße 9,f,westend-süd
7d7053bec0829151665e5976,wendelsweg 136,f,sachsenhausen-s
7d7053bec0829151665e5976,schulze-delitzsch-straße 16,t,riederwald
7d7053bec0829151665e5976,zentgrafenstraße 15,f,seckbach
7d7053bec0829151665e5976,harheimer weg 45,f,bonames
7d7053bec0829151665e5976,westenbergerstraße 30,f,sindlingen
7d7053bec0829151665e5976,speicherstraße 34,t,gutleutviertel
7d7053bec0829151665e5976,lerchesbergring 93,t,sachsenhausen-s
7d7053bec0829151665e5976,an der herrenwiese 167,f,schwanheim
7d7053bec0829151665e5976,tacitusstraße 9,f,heddernheim
7d7053bec0829151665e5976,jasminweg 48,f,frankfurter berg
7d7053bec0829151665e5976,am gabelacker 7,f,eschersheim
7d7053bec0829151665e5976,herderstraße 37,f,nordend-ost
7d7053bec0829151665e5976,theodor-fischer-weg 47,f,praunheim
7d7053bec0829151665e5976,wilhelm-beer-weg 36,f,sachsenhausen-s
7d7053bec0829151665e5976,butzbacher straße 60,f,nordend-ost
7d7053bec0829151665e5976,karl-klee-weg 39,f,praunheim
7d7053bec0829151665e5976,hühnerweg 60,f,sachsenhausen-s
7d7053bec0829151665e5976,börsenplatz 1,f,innenstadt
7d7053bec0829151665e5976,im hilgenfeld 76,t,frankfurter berg
7d7053bec0829151665e5976,myliusstraße 8,f,westend-süd
7d7053bec0829151665e5976,hochstraße 54,f,innenstadt
7d7053bec0829151665e5976,im hain 17,t,kalbach-riedberg
7d7053bec0829151665e5976,speicherstraße 100,f,gutleutviertel
7d7053bec0829151665e5976,deuil-la-barre-straße 53,f,nieder-eschbach
7d7053bec0829151665e5976,im brombeerfeld 62,f,kalbach-riedberg
7d7053bec0829151665e5976,speicherstraße 102,t,gutleutviertel
7d7053bec0829151665e5976,röhrborngasse 73,t,bergen-enkheim
7d7053bec0829151665e5976,teplitz-schönauer-straße 21,f,sachsenhausen-s
7d7053bec0829151665e5976,am hochwehr 56,f,ginnheim
7d7053bec0829151665e5976,pestalozzistraße 25,f,bornheim
7d7053bec0829151665e5976,triebstraße 57,f,bergen-enkheim
7d7053bec0829151665e5976,zentmarkweg 42,f,rödelheim
7d7053bec0829151665e5976,cunostraße 64,f,bergen-enkheim
7d7053bec0829151665e5976,berger marktplatz 9,f,bergen-enkheim
7d7053bec0829151665e5976,gerauer straße 65,f,niederrad
7d7053bec0829151665e5976,mainkurstraße 38,f,bornheim
7d7053bec0829151665e5976,an der wolfsweide 44,t,preungesheim
37c8c8c8d6b25ff7fbd4bd92,justinuskirchstraße 3,t,höchst
37c8c8c8d6b25ff7fbd4bd92,hausener brückweg 4,t,hausen
37c8c8c8d6b25ff7fbd4bd92,zeuläckerstraße 28,t,seckbach
37c8c8c8d6b25ff7fbd4bd92,friedensallee 44,f,sachsenhausen-s
88cb8ed972a5ec688688c73c,an der seehecke 29,t,fechenheim
88cb8ed972a5ec688688c73c,großer hasenpfad 91,t,sachsenhausen-s
